변수,위치,레이블
CNTRYID,1,Country Identifier
CNT,2,Country code 3-character
CNTSCHID,3,Intl. School ID
CNTTCHID,4,Intl. Teacher ID
TEACHERID,5,Teacher identification code
CYC,6,PISA Assessment Cycle (2 digits + 2 character Assessment type - MS/FT)
NatCen,7,National Centre 6-digit Code
Region,8,Region
STRATUM,9,Stratum ID 7-character (cnt + region ID + original stratum ID)
SUBNATIO,10,Adjudicated sub-region code 7-digit code (3-digit country code + region ID + stratum ID)
OECD,11,OECD country
ADMINMODE,12,Mode of Respondent
LANGTEST,13,Language of Questionnaire/Assessment
TC001Q01NA,14,Are you female or male?
TC002Q01NA,15,How old are you?
TC005Q01NA,16,What is your current employment status as a teacher? My employment status at this school
TC007Q01NA,17,How many years of work experience do you have? Year(s) working as a teacher at this school
TC007Q02NA,18,How many years of work experience do you have? Year(s) working as a teacher in total
TC014Q01HA,19,Did you complete a teacher education or training programme?
TC015Q01NA,20,How did you receive your initial teaching qualifications?
TC018Q01NA,21,"Included in teacher education, training or other qualification: Reading, writing and literature"
TC018Q01NB,22,"Teach it in the <national modal grade for 15-year-olds> in the current school year: Reading, writing and literature"
TC018Q02NA,23,"Included in teacher education, training or other qualification: Mathematics"
TC018Q02NB,24,Teach it in the <national modal grade for 15-year-olds> in the current school year: Mathematics
TC018Q03NA,25,"Included in teacher education, training or other qualification: Science"
TC018Q03NB,26,Teach it in the <national modal grade for 15-year-olds> in the current school year: Science
TC018Q04NA,27,"Included in teacher education, training or other qualification: Technology"
TC018Q04NB,28,Teach it in the <national modal grade for 15-year-olds> in the current school year: Technology
TC018Q05NA,29,"Included in teacher education, training or other qualification: Social studies"
TC018Q05NB,30,Teach it in the <national modal grade for 15-year-olds> in the current school year: Social studies
TC018Q06NA,31,"Included in teacher education, training or other qualification: Modern foreign languages"
TC018Q06NB,32,Teach it in the <national modal grade for 15-year-olds> in the current school year: Modern foreign languages
TC018Q07NA,33,"Included in teacher education, training or other qualification: Ancient languages (e.g. Latin)"
